payload:
  - IP-CIDR,5.62.58.100/30
  - IP-CIDR,90.82.48.91/32
  - IP-CIDR,90.82.49.8/29
  - IP-CIDR,90.82.49.16/28
  - IP-CIDR,90.82.49.32/28
  - IP-CIDR,90.82.49.48/29
  - IP-CIDR,90.82.49.64/26
  - IP-CIDR,90.82.49.128/27
  - IP-CIDR,90.82.49.160/28
  - IP-CIDR,90.82.49.176/29
  - IP-CIDR,90.82.49.184/30
  - IP-CIDR,90.82.49.200/30
  - IP-CIDR,90.82.49.224/29
  - IP-CIDR,90.82.50.0/27
  - IP-CIDR,90.82.50.48/28
  - IP-CIDR,90.82.50.80/29
  - IP-CIDR,90.82.50.128/30
  - IP-CIDR,90.82.50.144/29
  - IP-CIDR,90.82.50.172/30
  - IP-CIDR,90.82.50.184/29
  - IP-CIDR,90.82.50.192/29
  - IP-CIDR,90.82.50.216/29
  - IP-CIDR,90.82.50.232/29
  - IP-CIDR,90.82.50.240/28
  - IP-CIDR,90.82.51.34/31
  - IP-CIDR,90.82.51.80/28
  - IP-CIDR,90.82.51.120/29
  - IP-CIDR,90.82.51.128/28
  - IP-CIDR,90.82.51.144/29
  - IP-CIDR,90.82.51.192/26
  - IP-CIDR,90.82.53.64/29
  - IP-CIDR,90.82.53.208/29
  - IP-CIDR,90.82.59.32/27
  - IP-CIDR,90.82.60.8/29
  - IP-CIDR,90.82.60.56/29
  - IP-CIDR,90.82.60.104/29
  - IP-CIDR,90.82.60.112/29
  - IP-CIDR,90.82.60.168/29
  - IP-CIDR,90.82.60.184/29
  - IP-CIDR,90.82.60.192/29
  - IP-CIDR,90.82.60.232/29
  - IP-CIDR,90.82.61.48/29
  - IP-CIDR,90.82.61.88/29
  - IP-CIDR,90.82.61.120/29
  - IP-CIDR,90.82.61.132/30
  - IP-CIDR,90.82.61.144/29
  - IP-CIDR,90.82.61.192/29
  - IP-CIDR,90.82.61.204/30
  - IP-CIDR,90.82.61.208/29
  - IP-CIDR,90.82.61.244/30
  - IP-CIDR,90.82.62.112/29
  - IP-CIDR,90.82.62.176/29
  - IP-CIDR,90.82.64.35/32
  - IP-CIDR,90.82.66.24/29
  - IP-CIDR,90.82.66.32/28
  - IP-CIDR,90.82.66.60/30
  - IP-CIDR,90.82.66.64/27
  - IP-CIDR,90.82.66.104/29
  - IP-CIDR,90.82.66.112/28
  - IP-CIDR,90.82.66.128/26
  - IP-CIDR,90.82.66.200/29
  - IP-CIDR,90.82.66.208/28
  - IP-CIDR,90.82.66.224/28
  - IP-CIDR,90.82.66.240/29
  - IP-CIDR,90.82.67.0/26
  - IP-CIDR,90.82.67.64/27
  - IP-CIDR,90.82.67.112/29
  - IP-CIDR,90.82.67.128/28
  - IP-CIDR,90.82.67.144/29
  - IP-CIDR,90.82.67.152/30
  - IP-CIDR,90.82.67.168/29
  - IP-CIDR,90.82.67.180/30
  - IP-CIDR,90.82.67.184/29
  - IP-CIDR,90.82.67.192/27
  - IP-CIDR,90.82.67.228/30
  - IP-CIDR,90.82.68.0/28
  - IP-CIDR,90.82.68.32/28
  - IP-CIDR,90.82.68.64/28
  - IP-CIDR,90.82.68.96/27
  - IP-CIDR,90.82.68.128/26
  - IP-CIDR,90.82.68.192/27
  - IP-CIDR,90.82.68.224/28
  - IP-CIDR,90.82.68.240/29
  - IP-CIDR,90.82.69.56/29
  - IP-CIDR,90.82.69.64/28
  - IP-CIDR,90.82.69.192/29
  - IP-CIDR,90.82.70.74/32
  - IP-CIDR,90.82.72.248/30
  - IP-CIDR,90.82.73.152/29
  - IP-CIDR,90.82.73.168/29
  - IP-CIDR,90.82.73.200/29
  - IP-CIDR,90.82.73.208/29
  - IP-CIDR,90.82.73.232/29
  - IP-CIDR,90.82.75.0/29
  - IP-CIDR,90.82.75.88/29
  - IP-CIDR,90.82.80.16/28
  - IP-CIDR,90.82.80.32/27
  - IP-CIDR,90.83.87.208/29
  - IP-CIDR,90.83.92.176/29
  - IP-CIDR,90.83.218.192/27
  - IP-CIDR,93.121.128.0/19
  - IP-CIDR,93.121.160.0/21
  - IP-CIDR,93.121.168.0/23
  - IP-CIDR,93.121.170.0/24
  - IP-CIDR,93.121.171.0/28
  - IP-CIDR,93.121.171.16/32
  - IP-CIDR,93.121.171.19/32
  - IP-CIDR,93.121.171.20/30
  - IP-CIDR,93.121.171.24/29
  - IP-CIDR,93.121.171.32/27
  - IP-CIDR,93.121.171.64/27
  - IP-CIDR,93.121.171.97/32
  - IP-CIDR,93.121.171.98/31
  - IP-CIDR,93.121.171.100/30
  - IP-CIDR,93.121.171.104/29
  - IP-CIDR,93.121.171.112/28
  - IP-CIDR,93.121.171.128/25
  - IP-CIDR,93.121.172.0/22
  - IP-CIDR,93.121.176.0/20
  - IP-CIDR,93.121.192.0/18
  - IP-CIDR,94.124.155.0/24
  - IP-CIDR,94.198.180.97/32
  - IP-CIDR,94.198.180.98/32
  - IP-CIDR,94.198.181.0/24
  - IP-CIDR,95.138.0.0/17
  - IP-CIDR,98.97.50.0/24
  - IP-CIDR,104.28.10.88/31
  - IP-CIDR,104.28.10.90/32
  - IP-CIDR,104.28.36.91/32
  - IP-CIDR,104.28.36.92/32
  - IP-CIDR,104.28.76.49/32
  - IP-CIDR,104.28.76.50/32
  - IP-CIDR,104.28.78.49/32
  - IP-CIDR,104.28.78.50/32
  - IP-CIDR,104.28.92.84/31
  - IP-CIDR,104.28.94.84/31
  - IP-CIDR,104.28.109.59/32
  - IP-CIDR,104.28.109.60/32
  - IP-CIDR,104.28.126.84/31
  - IP-CIDR,104.28.176.245/32
  - IP-CIDR,104.28.176.246/31
  - IP-CIDR,104.28.176.248/31
  - IP-CIDR,104.28.209.24/30
  - IP-CIDR,104.28.209.28/32
  - IP-CIDR,104.28.241.24/30
  - IP-CIDR,104.28.241.28/32
  - IP-CIDR,104.250.0.0/20
  - IP-CIDR,104.250.16.0/21
  - IP-CIDR,104.250.24.0/22
  - IP-CIDR,104.250.28.0/23
  - IP-CIDR,104.250.30.0/24
  - IP-CIDR,104.250.31.232/32
  - IP-CIDR,107.191.208.0/20
  - IP-CIDR,109.62.17.128/25
  - IP-CIDR,109.62.71.0/24
  - IP-CIDR,136.23.23.41/32
  - IP-CIDR,136.23.27.25/32
  - IP-CIDR,137.83.76.0/24
  - IP-CIDR,140.248.24.56/30
  - IP-CIDR,140.248.41.56/30
  - IP-CIDR,140.248.44.48/30
  - IP-CIDR,140.248.56.86/32
  - IP-CIDR,140.248.57.86/32
  - IP-CIDR,140.248.58.86/32
  - IP-CIDR,140.248.59.86/32
  - IP-CIDR,140.248.60.86/32
  - IP-CIDR,140.248.61.86/32
  - IP-CIDR,140.248.62.86/32
  - IP-CIDR,140.248.63.86/32
  - IP-CIDR,142.202.112.0/22
  - IP-CIDR,143.105.28.0/24
  - IP-CIDR,146.75.128.10/31
  - IP-CIDR,146.75.128.12/31
  - IP-CIDR,146.75.236.10/31
  - IP-CIDR,146.75.236.12/31
  - IP-CIDR,150.48.178.220/30
  - IP-CIDR,154.49.224.0/22
  - IP-CIDR,157.5.124.167/32
  - IP-CIDR,162.120.202.211/32
  - IP-CIDR,162.120.210.10/32
  - IP-CIDR,163.116.134.159/32
  - IP-CIDR,163.116.134.168/32
  - IP-CIDR,163.116.135.215/32
  - IP-CIDR,163.116.135.216/32
  - IP-CIDR,163.116.250.56/32
  - IP-CIDR,163.116.250.73/32
  - IP-CIDR,163.116.255.105/32
  - IP-CIDR,163.116.255.106/32
  - IP-CIDR,164.137.11.0/24
  - IP-CIDR,164.137.36.0/24
  - IP-CIDR,166.63.17.224/29
  - IP-CIDR,172.225.32.128/27
  - IP-CIDR,172.225.121.64/27
  - IP-CIDR,172.225.165.160/27
  - IP-CIDR,172.225.238.208/28
  - IP-CIDR,172.226.10.144/28
  - IP-CIDR,185.91.233.0/24
  - IP-CIDR,185.239.108.0/25
  - IP-CIDR,192.149.47.0/24
  - IP-CIDR,193.52.35.0/28
  - IP-CIDR,193.251.130.10/32
  - IP-CIDR,193.251.130.17/32
  - IP-CIDR,193.251.130.19/32
  - IP-CIDR,193.251.130.25/32
  - IP-CIDR,193.251.130.43/32
  - IP-CIDR,193.251.130.49/32
  - IP-CIDR,193.251.130.58/31
  - IP-CIDR,193.251.160.0/24
  - IP-CIDR,193.251.162.0/23
  - IP-CIDR,194.3.33.88/30
  - IP-CIDR,194.3.168.8/30
  - IP-CIDR,194.3.168.48/30
  - IP-CIDR,194.3.168.56/29
  - IP-CIDR,194.3.168.96/29
  - IP-CIDR,194.3.168.152/29
  - IP-CIDR,194.3.168.160/28
  - IP-CIDR,194.3.168.188/30
  - IP-CIDR,194.3.168.200/29
  - IP-CIDR,194.3.168.216/29
  - IP-CIDR,194.3.168.228/30
  - IP-CIDR,194.3.168.240/30
  - IP-CIDR,194.3.170.0/29
  - IP-CIDR,194.3.170.24/29
  - IP-CIDR,194.3.170.32/29
  - IP-CIDR,194.3.170.64/27
  - IP-CIDR,194.3.170.96/29
  - IP-CIDR,194.3.170.112/28
  - IP-CIDR,194.3.170.128/28
  - IP-CIDR,194.3.170.148/30
  - IP-CIDR,194.3.170.152/29
  - IP-CIDR,194.3.170.176/28
  - IP-CIDR,194.3.170.192/28
  - IP-CIDR,194.57.236.0/23
  - IP-CIDR,194.199.93.0/24
  - IP-CIDR,194.250.122.184/29
  - IP-CIDR,195.83.189.0/24
  - IP-CIDR,195.101.39.144/30
  - IP-CIDR,195.101.95.168/29
  - IP-CIDR,195.101.152.72/29
  - IP-CIDR,199.91.161.128/25
  - IP-CIDR,199.91.162.0/23
  - IP-CIDR,199.101.188.0/23
  - IP-CIDR,199.101.190.0/24
  - IP-CIDR,207.90.255.0/28
  - IP-CIDR,207.90.255.24/29
  - IP-CIDR,207.90.255.32/28
  - IP-CIDR,207.90.255.48/30
  - IP-CIDR,207.90.255.52/31
  - IP-CIDR,207.90.255.56/29
  - IP-CIDR,207.90.255.128/31
  - IP-CIDR,207.90.255.132/30
  - IP-CIDR,207.90.255.136/29
  - IP-CIDR,207.90.255.144/28
  - IP-CIDR,207.90.255.160/27
  - IP-CIDR,208.72.229.0/24
  - IP-CIDR,208.72.231.0/24
  - IP-CIDR,208.79.96.0/22
  - IP-CIDR,208.94.168.0/23
  - IP-CIDR,208.103.149.0/24
  - IP-CIDR,209.35.0.0/23
  - IP-CIDR,209.35.2.0/24
  - IP-CIDR,213.16.0.0/23
  - IP-CIDR,213.16.2.0/25
  - IP-CIDR,213.16.2.128/26
  - IP-CIDR,213.16.2.192/27
  - IP-CIDR,213.16.2.224/28
  - IP-CIDR,213.16.2.240/30
  - IP-CIDR,213.16.2.245/32
  - IP-CIDR,213.16.2.246/31
  - IP-CIDR,213.16.2.248/29
  - IP-CIDR,213.16.3.0/24
  - IP-CIDR,213.16.4.0/22
  - IP-CIDR,213.16.8.0/21
  - IP-CIDR,213.16.16.0/23
  - IP-CIDR,213.16.18.0/24
  - IP-CIDR,213.16.20.0/22
  - IP-CIDR,213.16.24.0/22
  - IP-CIDR,213.16.29.0/24
  - IP-CIDR,213.16.30.0/23
  - IP-CIDR,213.188.160.0/20
  - IP-CIDR,213.188.176.0/21
  - IP-CIDR,213.188.184.0/22
  - IP-CIDR,213.188.188.0/23
  - IP-CIDR,213.188.191.0/24
  - IP-CIDR,216.230.19.0/24
  - IP-CIDR,217.108.22.152/29
